DATA_YEAR,OFFENSE_SUBCAT_ID,ACTUAL_COUNT,UNFOUNDED_COUNT,CLEARED_COUNT,JUVENILE_CLEARED_COUNT
2019,81,1,0,0,0
2019,82,1,0,0,0
2020,81,15,0,0,0
2020,81,1,0,1,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2016,81,1,0,0,0
2016,82,1,0,0,0
2016,81,1,0,0,0
2016,82,1,0,0,0
2016,81,8,0,6,0
2016,81,1,0,1,0
2016,81,2,0,0,0
2016,81,2,0,2,0
2016,81,1,0,0,0
2016,81,5,0,1,0
2016,81,1,0,0,0
2016,81,3,0,1,0
2016,81,1,0,1,0
2016,81,1,0,1,0
2016,81,2,0,2,0
2016,82,3,0,3,0
2016,82,1,0,0,0
2016,82,1,0,0,0
2016,81,1,0,1,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,5,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,6,0,6,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,82,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,1,0
2016,82,1,0,0,0
2016,81,1,0,0,0
2016,82,1,0,1,0
2016,81,1,0,0,0
2016,82,1,0,0,0
2016,81,1,0,0,0
2016,82,3,0,2,0
2016,81,7,0,0,0
2016,81,1,0,0,0
2016,81,6,0,0,0
2016,81,1,0,1,0
2016,82,1,0,0,0
2016,81,2,0,1,1
2016,81,5,0,5,0
2016,81,1,0,1,0
2016,81,2,0,2,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,2,0,1,0
2016,81,2,0,2,0
2016,82,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,82,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,5,0,1,0
2016,81,1,0,1,1
2016,81,3,0,0,0
2016,81,1,0,0,0
2016,82,3,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,82,1,0,0,0
2016,81,1,0,0,0
2016,82,3,0,0,0
2016,81,1,0,1,1
2016,81,1,0,0,0
2016,81,21,11,0,0
2016,81,1,0,0,0
2016,81,1,0,1,0
2016,81,17,0,11,0
2016,81,2,0,2,0
2016,81,3,0,2,2
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,81,2,0,0,0
2016,81,1,0,1,0
2016,81,1,0,0,0
2016,81,1,0,0,0
2016,82,1,0,0,0
2016,82,1,0,1,0
2016,81,4,0,4,0
2016,81,1,0,0,0
2016,82,2,0,0,0
2016,81,1,0,1,0
2016,81,2,0,2,0
2018,81,7,0,7,0
2017,82,2,0,0,0
2017,81,1,0,0,0
2017,81,2,0,2,0
2017,82,2,0,0,0
2017,82,1,0,0,0
2017,81,2,0,2,0
2017,82,1,0,0,0
2017,81,1,0,0,0
2017,81,1,0,1,0
2018,81,1,0,0,0
2018,82,1,0,0,0
2019,81,1,0,0,0
2019,81,1,0,0,0
2020,81,1,0,1,0
2018,81,1,0,0,0
2018,81,3,1,3,3
2018,81,1,0,1,0
2019,82,1,0,0,0
2016,81,1,0,1,0
2016,82,1,0,0,0
2016,82,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2017,81,1,0,0,0
2018,81,1,0,1,0
2020,81,1,0,1,0
2020,81,1,0,0,0
2020,81,2,0,2,0
2020,81,1,0,1,0
2018,81,2,0,0,0
2018,81,1,0,1,0
2020,81,1,0,0,0
2019,81,1,0,1,0
2018,81,1,0,0,0
2018,82,1,0,0,0
2018,81,1,0,1,0
2018,81,2,0,0,0
2018,81,4,0,0,0
2018,81,3,0,1,0
2019,81,5,0,1,0
2019,81,6,0,2,0
2019,81,1,0,0,0
2019,81,2,0,0,0
2019,81,3,0,2,0
2019,81,2,0,0,0
2019,81,3,0,0,0
2019,81,1,0,0,0
2020,81,3,0,0,0
2020,81,1,0,0,0
2020,81,3,0,2,0
2020,81,1,0,1,0
2020,81,2,0,2,0
2020,81,1,0,0,0
2020,81,2,0,0,0
2019,81,1,0,1,0
2019,82,3,0,1,0
2019,81,3,0,0,0
2019,81,1,0,0,0
2019,82,2,0,0,0
2019,82,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
2020,81,1,0,0,0
